"CAMPAIGN_ID"|"CAMPAIGN_NAME"|"CAMPAIGN_SUBJECT"|"CAMPAIGN_TYPE"|"CAMPAIGN_DATE"|"CAMPAIGN_NOTES"
"AJBSQ02N-000UDR"|"Alertes_Vols"|"{{? !context.isPreview() && !context.isTest() }}{{? !hasPrixRef(alertes[0]) }}Attention le prix de votre vol évolue{{?? hasMultipleAlerts(alertes) }}Attention, les prix de vos vols évoluent ! {{?? isUp(alertes[0]) }}{{=alertes[0].villeRetour}} : hausse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{??}}{{=alertes[0].villeRetour}} : baisse de {{=alertes[0].pourcent}}% sur le prix de votre vol{{?}}{{?}}"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0015FH"|"Confirmation-inscription"|"Confirmation de votre inscription"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0016S2"|"Bienvenue_Toaster"|"{{? target.getField('prenom') && target.getField('nom') }}Le passager {{= target.getField('prenom') }} {{= target.getField('nom') }} est attendu en salle d'embarquement !{{??}}Vous êtes attendu en salle d'embarquement !{{?}}"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0017MI"|"Confirmation-inscription_resubscribed"|"Votre ré-inscription est confirmée ?"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0017MJ"|"Confirmation-inscription_reactivated"|"Votre ré-inscription est confirmée ?"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0017UL"|"DESABO-Inactifs_v4"|"Suppression de votre compte"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0018K8"|"SONDAGE_VOLSPASCHERS_filiere_bienvenue_v4"|"On a besoin de vous..."|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-0018VL"|"Inactif-Zen_v4_toaster"|"Arrêtez de vous prendre la tête"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001F3M"|"Routine_Sollicitation_OUVREURS_1_MOIS"|"? Bientôt vous ne recevrez plus nos newsletters"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001F3O"|"Routine_Sollicitation_Ouvreurs2-4mois"|"? Bientôt vous ne recevrez plus nos newsletters"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001F3Q"|"Routine_Sollicitation_Ouvreurs+4mois"|"? Bientôt vous ne recevrez plus nos newsletters"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001F3R"|"Routine_Sollicitation_RELANCE_Ouvreurs+4MOIS"|"? DERNIER AVERTISSEMENT | Suppression de vos données"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001F3S"|"Routine_Sollicitation_RELANCE_Ouvreurs1-4mois"|"? DERNIER AVERTISSEMENT | Suppression de vos données"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001GG6"|"TEST_PERSONNALITÉ_QUEL_VOYAGEUR"|"Vous nous boudez ? On vous propose un petit jeu pour se réconcilier !  ??"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001IDG"|"New_TOP ACTU_V4_Entrée_App5_Welcome"|"Les 5 spots de baignades confidentiels en Corse | Les quartiers les plus typiques de Marrakech | Les 3 calanques préservées du tourisme de marsse | Bretagne: activités insolites"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001IDH"|"New_TOP ACTU_V4_Passage App1 to 4_Certif"|"Les endroits secrets les plus jolis de Lisbonne | 5 villes italiennes à découvrir | Top des plages de Marseille"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001XNN"|"REACTIVATION_TOPSERVICES_app5_J+30"|"Comment me faire rembourser mon vol annulé ? Que faire en cas de retard ?"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001XNT"|"REACTIVATION_TOPSERVICES_lastclic=15j._OK"|"Ce que les compagnies aériennes ne veulent pas que vous sachiez pour trouver un vol pas cher"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-001XNU"|"REACTIVATION_TOPSERVICES_app6_J+30"|"Top 3 des meilleures destinations | Séjours all inclusive en promo | Conseils pour dénicher votre vol pas cher"|""|"1900-01-01 00:00:00"|""
"AJBSQ02N-002624"|"BP_230718_ODV_AB_TEST_01"|"{{=global.datas("Textetransparent",1).get("TITRE")}}"|""|"2023-07-18 11:03:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-002625"|"ActuDuVoyage_2023-07-18_A"|""Juste un peu de citron et c’est tout !" : 3 cabanes ostréicoles incontournables où déguster les huîtres du bassin d'Arcachon • Des vols pour Miami à moins de 250€ avec la nouvelle liaison de Norse Atlantic Airways • Bretagne : l'île de Bréhat soumise à un quota, mais pourquoi attire-t-elle autant les touristes ?"|""|"2023-07-18 06:00:00"|"actu"
"AJBSQ02N-00262B"|"BP_230718_ODV_AB_TEST_02"|"Pause estivale dès 25E : Malte, les îles Canaries, Sardaigne, Grèce"|""|"2023-07-18 11:06:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00262G"|"DEM_230720_LOGITRAVEL_AB_TEST_01"|"??Vente flash : une semaine de rêve en Grèce dès 467E"|""|"2023-07-20 08:00:00"|"dem§logit§ma§afrdunord§sejours"
"AJBSQ02N-00262O"|"DEM_230719_LIDL_OverrideCertif+"|"? 1 semaine de vacances à moins de 500E: Tunisie, Maroc, Portugal, Espagne...."|""|"2023-07-19 14:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00262P"|"BP_230718_ODV_PRINCIPALE"|"{{=global.datas("Textetransparent",1).get("TITRE")}}"|""|"2023-07-18 19:02:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00262Q"|"BP_230718_ODV_SECONDAIRE"|"{{=global.datas("Textetransparent",1).get("TITRE")}}"|""|"2023-07-18 19:04:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00262T"|"DEM_230719_TUI_AB_TEST_01"|"? 1 SEMAINE : faites le plein de vacances dès 511€ : Maroc, Tunisie, Grèce, Espagne..."|""|"2023-07-19 11:00:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00262U"|"DEM_230719_TUI_AB_TEST_02"|"??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E"|""|"2023-07-19 11:00:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00262X"|"DEM_230719_LIDL_Certif+"|"? 1 semaine de vacances à moins de 500E: Tunisie, Maroc, Portugal, Espagne...."|""|"2023-07-19 14:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-002632"|"DEM_230720_CATLANTE_AB_TEST_01"|"Pleines voiles vers l'inconnu ? , la Corse par les Îles Lavezzi et Scandola, les Seychelles et la Sardaigne..."|""|"2023-07-20 14:38:00"|"§dem§catlante§croisieres§1000a1499§horscarab§sup1500§eurosudmed§it§fr§carab"
"AJBSQ02N-002639"|"DEM_230719_TUI_OverrideCertif+"|"??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E"|""|"2023-07-19 18:30:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00263A"|"DEM_230719_TUI_Certif+"|"??Clubs en tout inclus : Tunisie dès 511E | l'Espagne dès 569E | le Maroc dès 559E"|""|"2023-07-19 18:30:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00263E"|"ActuDuVoyage_2023-07-20_EasyWorthyActive"|"Attention, ces habitudes à la plage pourraient vous coûter cher au Portugal (jusqu'à 36 000€ d'amende) • Le lac de Barbie ! L'eau rose de la lagune de Torrevieja en Espagne • "Une avancée pour la protection de l’environnement", l'accès à Porquerolles bientôt limité !"|""|"2023-07-20 06:00:00"|"actu"
"AJBSQ02N-00263J"|"DEM_230720_LOGITRAVEL_AB_TEST_02"|"Jusqu'à -15% sur vos vacances : Grèce, Espagne, Tunisie dès 315E"|""|"2023-07-20 08:00:00"|"dem§logit§ma§afrdunord§sejours"
"AJBSQ02N-00263N"|"DEM_230720_LOGITRAVEL_Certif+"|"??Vente flash : une semaine de rêve en Grèce dès 487E"|""|"2023-07-20 11:30:00"|"dem§logit§ma§afrdunord§sejours"
"AJBSQ02N-00263P"|"DEM_230720_LOGITRAVEL_OverrideCertif+"|"??Vente flash : une semaine de rêve en Grèce dès 487E"|""|"2023-07-20 11:30:00"|"dem§logit§ma§afrdunord§sejours"
"AJBSQ02N-00263S"|"DEM_230721_LECLERC_AB_TEST_01"|"Croisière en Méditérranée dès 402E, Tunisie en tout compris dès 302E, Maroc en 4* dès 295E"|""|"2023-07-21 10:45:00"|"#dem§leclerc§es§eurosudmed§tn§afrdunord*§club"
"AJBSQ02N-00263T"|"DEM_230720_CATLANTE_AB_TEST_02"|"? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !"|""|"2023-07-20 14:39:00"|"§dem§catlante§croisieres§1000a1499§horscarab§sup1500§eurosudmed§it§fr§carab"
"AJBSQ02N-00263X"|"ActuDuVoyage_2023-07-21_B"|"Fuyez la canicule dans ces lieux frais et insolites en France • Exit les bus ou les métros, à Toulouse les touristes survolent la ville pour se déplacer ! • Ça va bouger cet été : la SNCF casse les prix sur 300 000 billets !"|""|"2023-07-21 06:00:00"|"actu"
"AJBSQ02N-00263Z"|"DEM_230720_CATLANTE_OverrideCertif+"|"? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !"|""|"2023-07-20 18:30:00"|"§dem§catlante§croisieres§1000a1499§horscarab§sup1500§eurosudmed§it§fr§carab"
"AJBSQ02N-002641"|"DEM_230720_CATLANTE_Certif+"|"? Levez l'ancre pour une croisière inoubliable, découvez les Seychelles, la Sardaigne et les Îles Lavezzi !"|""|"2023-07-20 18:30:00"|"§dem§catlante§croisieres§1000a1499§horscarab§sup1500§eurosudmed§it§fr§carab"
"AJBSQ02N-002644"|"DEM_230721_LECLERC_AB_TEST_02"|"?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E"|""|"2023-07-21 10:45:00"|"#dem§leclerc§es§eurosudmed§tn§afrdunord*§club"
"AJBSQ02N-00264H"|"DEM_230721_LECLERC_OverrideCertif+"|"?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E"|""|"2023-07-21 18:30:00"|"#dem§leclerc§es§eurosudmed§tn§afrdunord*§club"
"AJBSQ02N-00264I"|"DEM_230721_LECLERC_Certif+"|"?? Les Canaries, Tunisie, Tenerife, Maroc, Majorque, Côte d'Azur... Dès 229E"|""|"2023-07-21 18:30:00"|"#dem§leclerc§es§eurosudmed§tn§afrdunord*§club"
"AJBSQ02N-00264R"|"BP_230722_GEO_SPECIALE_PRINCIPALE"|"Cap sur le soleil ?? : Barcelone, Lisbonne, Marrakech, Mexique dès 27E"|""|"2023-07-22 11:00:00"|"bp§sejours§afrdunord§eurosudmed§moyo§egy§gr§ma§tn§pt§hr§it§es"
"AJBSQ02N-00264S"|"BP_230722_GEO_SPECIALE_SECONDAIRE"|"Cap sur le soleil ?? : Barcelone, Lisbonne, Marrakech, Mexique dès 27E"|""|"2023-07-22 11:00:00"|"bp§sejours§afrdunord§eurosudmed§moyo§egy§gr§ma§tn§pt§hr§it§es"
"AJBSQ02N-00264U"|"ActuDuVoyage_2023-07-23_B"|"Dormir dans un 4* ou rien ! 3 hôtels de rêve à moins de 100€ la nuit à Séville, c’est possible • Les Parisiens, et si dans deux heures vous étiez à la mer ? Les plages les plus proches de la capitale • À Amsterdam, la croisière ne s’amuse plus : les bateaux de croisière désormais interdits"|""|"2023-07-23 06:00:00"|"actu"
"AJBSQ02N-002650"|"ActuDuVoyage_2023-07-24_B"|"Le Puy du Fou : les meilleurs endroits où dormir près du parc pas cher • Cala Goloritzé : la perle secrète de la Sardaigne • Portugal : laissez tomber Lisbonne, Setubal est encore mieux !"|""|"2023-07-24 06:00:00"|"actu"
"AJBSQ02N-002651"|"ActuDuVoyage_2023-07-24_EasyWorthyActive"|"À Amsterdam, la croisière ne s’amuse plus : les bateaux de croisière désormais interdits • Le verdict est tombé, voici les plus belles plages de Crète • Portugal : laissez tomber Lisbonne, Setubal est encore mieux !"|""|"2023-07-24 06:00:00"|"actu"
"AJBSQ02N-002656"|"ActuDuVoyage_2023-07-25_A"|"A moins de 3h de Paris, ce village normand nous fait voyager dans le temps . Populaire en avion, le jus de tomate n'a pas le même goût dans les airs ! . Incendies en Grèce : annulations de vols, évacuations… ce qu’il faut savoir"|""|"2023-07-25 06:00:00"|"actu"
"AJBSQ02N-00265C"|"BP_230725_ODV_AB_TEST_01"|"Jusqu'à -80% sur vos séjours ?? : Tunisie, Monténégro, Maroc, Portugal...."|""|"2023-07-25 11:56:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00265D"|"BP_230725_ODV_AB_TEST_02"|"Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne"|""|"2023-07-25 11:56:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00265E"|"DEM_230726_LIDL_ AB_TEST_01"|"Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E..."|""|"2023-07-26 11:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00265M"|"BP_230725_ODV_PRINCIPALE"|"Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne"|""|"2023-07-25 18:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00265N"|"BP_230725_ODV_SECONDAIRE"|"Réservez vos vacances dés 56€ en Corse, dés 235€ en Portugal & Espagne"|""|"2023-07-25 18:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-00265O"|"DEM_230728_TUI_AB_TEST_01"|"??Clubs en all inclusive : Tunisie dès 443E | le Maroc dès 629E | le Portugal dès 457E"|""|"2023-07-28 12:09:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00265S"|"DEM_230726_LIDL_ AB_TEST_02"|"??L'Egypte, Grèce, Monténégro, Maroc, Majorque... Dès 267E"|""|"2023-07-26 11:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00265U"|"DEM_230727_LCAF_AB_TEST_01"|"? Faites le plein de vacances en 5?dès189€ en Tunisie, dès 409€ en Grèce, dès 289€ au Portugal.."|""|"2023-07-27 12:37:00"|"collaf§gr§eurosudmed§gr§tn§afrdunord§nyc§usa§egy§pt§it§"
"AJBSQ02N-002667"|"DEM_230726_LIDL_ OVERRIDECERTIF+"|"Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E..."|""|"2023-07-26 18:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-002669"|"DEM_230726_LIDL_ CERTIF+"|"Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E..."|""|"2023-07-26 18:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00266A"|"DEM_230726_LIDL_ WELCOME"|"Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E..."|""|"2023-07-26 18:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00266B"|"DEM_230726_LIDL_ REACTIVATION "|"Pause vacances : Tunisie en 5? dès 359E, séjour authentique à Monténégro dès 480E, l'Italie dès 214E..."|""|"2023-07-26 18:30:00"|"dem§lidl§gr§it§mlt§es§tn§ma§pt§eurosudmed§afrdunord§sejours"
"AJBSQ02N-00266E"|"DEM_230727_LCAF_AB_TEST_02"|"??L'Italie, New York, Portugal... Dès 239E"|""|"2023-07-27 12:38:00"|"collaf§gr§eurosudmed§gr§tn§afrdunord§nyc§usa§egy§pt§it§"
"AJBSQ02N-00266V"|"DEM_230727_LCAF_OVERRIDECERTIF+"|"??L'Italie, New York, Portugal... Dès 239E"|""|"2023-07-27 18:30:00"|"collaf§gr§eurosudmed§gr§tn§afrdunord§nyc§usa§egy§pt§it§"
"AJBSQ02N-00266Y"|"DEM_230727_LCAF_CERTIF+"|"??L'Italie, New York, Portugal... Dès 239E"|""|"2023-07-27 18:30:00"|"collaf§gr§eurosudmed§gr§tn§afrdunord§nyc§usa§egy§pt§it§"
"AJBSQ02N-00267C"|"DEM_230728_TUI_AB_TEST_02"|"Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E"|""|"2023-07-28 12:11:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00267D"|"BP_230729_GEOLOC_PRINCIPALE"|"{{= target.properties.get("Objet") }}"|""|"2023-07-29 11:00:00"|"bp§sejours§afrdunord§eurosudmed§moyo§egy§gr§ma§tn§pt§hr§it§es"
"AJBSQ02N-00267E"|"BP_230729_GEOLOC_SECONDAIRE"|"{{= target.properties.get("Objet") }}"|""|"2023-07-29 11:00:00"|"bp§sejours§afrdunord§eurosudmed§moyo§egy§gr§ma§tn§pt§hr§it§es"
"AJBSQ02N-00267F"|"DEM_230728_TUI_OVERRIDECERTIF+"|"Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E"|""|"2023-07-28 18:30:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00267G"|"DEM_230728_TUI_CERTIF+"|"Offre exceptionnelle : L'Espagne en tout compris dès 555E | le Portugal dès 457E | la Bulgarie en 4* dès 694E"|""|"2023-07-28 18:30:00"|"§tui§it§es§pt§tn§es§ma§gr§eurosudmed§afrdunord§club§sejours"
"AJBSQ02N-00267N"|"ActuDuVoyage_2023-07-30_B"|"La nouveauté Air France : un service de dépose bagages est maintenant disponible à Paris • Envie de lire à la plage ?  L’activité gratuite à découvrir cet été en Vendée • Envie de boire un verre en bord de mer, les pieds dans le sable ? Nos meilleures recommandations en Vendée"|""|"2023-07-30 06:00:00"|"actu"
"AJBSQ02N-00267U"|"ActuDuVoyage_2023-08-01_Test"|"Les 3 meilleurs coffee shops d'Amsterdam (et on ne va pas parler de café) . Il peut faire plus de 40 °C en été : 3 spots où se baigner et se rafraîchir à Séville ? . Où trouve-t-on 35 km de plages vierges dans le sud de l'Espagne ?"|""|"2023-08-01 06:00:00"|"actu"
"AJBSQ02N-00267V"|"BP_230801_ODV_AB_TEST_01"|"3 jours en Rome dès 163E, billets de trains à 29E & séjour tout compris aux Canaries & Costa Brava dès 578E"|""|"2023-08-01 11:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-002681"|"BP_230801_ODV_AB_TEST_02"|"Jusqu'à -77 % au Portugal, jusqu'à -49 % en Thaïlande et jusqu'à -69 % en Italie ..."|""|"2023-08-01 11:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-002687"|"BP_230801_ODV_PRINCIPALE "|"3 jours en Rome dès 163E, billets de trains à 29E & séjour tout compris aux Canaries & Costa Brava dès 578E"|""|"2023-08-01 18:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
"AJBSQ02N-002688"|"BP_230801_ODV_SECONDAIRE"|"3 jours en Rome dès 163E, billets de trains à 29E & séjour tout compris aux Canaries & Costa Brava dès 578E"|""|"2023-08-01 18:30:00"|"dem§moyo§circuits§sejours§vols§hotel"
